text,label
Out of Office: Ich befinde mich aktuell auf einer Geschäftsreise und habe nur eingeschränkten Zugang zu meinen E-Mails. Ab dem 24.04. bin ich wieder regulär erreichbar. Dringende Anfragen richten Sie bitte an [email].,out_of_office
"Abwesenheit: Sehr geehrte Damen und Herren, ich bin momentan im Mutterschutz und werde voraussichtlich im September 2023 zurückkehren. Während meiner Abwesenheit wird mein Kollege Herr Schmidt meine Aufgaben übernehmen.",out_of_office
Automatische Antwort: Elternzeit. Ich befinde mich vom 01.03.2023 bis 28.02.2024 in Elternzeit und werde Ihre E-Mail nicht lesen. Bitte wenden Sie sich an meine Vertretung Frau Anna Müller ([email]).,out_of_office
"Out of Office: Bitte beachten Sie, dass ich heute krankheitsbedingt nicht im Büro bin. Ich werde Ihre E-Mail bei meiner Rückkehr bearbeiten. In dringenden Fällen kontaktieren Sie bitte meinen Kollegen Herrn Weber unter [email].",out_of_office
Abwesenheitsnotiz: Aufgrund eines Seminars bin ich vom 10.05. bis 12.05.2023 nicht erreichbar. Ich beantworte Ihre E-Mail nach meiner Rückkehr. Bei Dringlichkeit wenden Sie sich bitte an das Sekretariat unter [email].,out_of_office
Automatische Antwort: Vielen Dank für Ihre Nachricht. Ich bin bis zum 15.06.2023 im Ausland und habe nur gelegentlich Zugang zu meinen E-Mails. In wichtigen Angelegenheiten erreichen Sie meinen Stellvertreter unter [email].,out_of_office
Out of Office: Ich bin aktuell auf einer Konferenz und erst ab dem 05.05.2023 wieder im Büro. Ihre Nachricht wird gespeichert und bei meiner Rückkehr bearbeitet. Dringende Anfragen bitte an den Helpdesk: [email],out_of_office
Abwesenheitsnotiz: Ich befinde mich vom 20.04. bis 25.04.2023 auf einer Fortbildung. In dieser Zeit ist mein E-Mail-Zugang eingeschränkt. Bitte wenden Sie sich in dringenden Fällen an meinen Kollegen Thomas Becker ([email]).,out_of_office
"Rechnung Nr. 2023-0456 | Kundennummer: K-78901 | Datum: 15.04.2023 | Betrag: 234,56 € inkl. MwSt. | Zahlbar bis: 30.04.2023 | Bankverbindung: DE12 3456 7890 1234 5678 90 | Vielen Dank für Ihren Auftrag.",other
"Sehr geehrter Herr Müller, anbei erhalten Sie die Rechnung für die im März erbrachten Dienstleistungen. Rechnungsnummer: R-2023-0789 | Betrag: 890,45 € | Zahlungsziel: 14 Tage | Bei Fragen stehen wir Ihnen gerne zur Verfügung.",other
"Monatsrechnung April 2023 | Vodafone Deutschland | Kundennummer: 12345678 | Gesamtbetrag: 59,99 € | Abbuchung erfolgt automatisch am 03.05.2023 von Ihrem hinterlegten Konto | Details finden Sie im Anhang.",other
"Rechnung | Webhosting Paket Premium | Abrechnungszeitraum: 01.05.2023 - 30.04.2024 | Rechnungsbetrag: 119,88 € | Rechnungsnummer: WH-2023-1234 | Bitte überweisen Sie den Betrag innerhalb von 10 Tagen.",other
"Lieferantenrechnung | Bestell-Nr.: B-45678 | Lieferdatum: 10.04.2023 | Rechnungsdatum: 17.04.2023 | Zahlungsziel: 30 Tage netto | Warenwert: 567,89 € | MwSt. 19%: 107,90 € | Gesamtbetrag: 675,79 €",other
"Honorarrechnung | Steuerberatung Schmidt & Partner | Leistungszeitraum: Q1/2023 | Honorar: 450,00 € | MwSt. 19%: 85,50 € | Gesamtbetrag: 535,50 € | Bitte begleichen Sie den Betrag bis zum 15.05.2023.",other
"Versicherungsrechnung | Allianz Versicherung | Policen-Nr.: V-12345-67 | Versicherungszeitraum: 01.06.2023 - 31.05.2024 | Jahresbeitrag: 876,54 € | Ratenzahlung: vierteljährlich 219,14 € | Erste Rate fällig zum: 01.06.2023",other
"RECHNUNG | Stadtwerke München | Kundennummer: SWM-78901 | Abrechnung Strom/Gas | Abrechnungszeitraum: 01.03.2022 - 28.02.2023 | Gesamtverbrauch: 3.456 kWh | Rechnungsbetrag: 923,45 € | Fälligkeit: 01.05.2023",other
"Mietrechnung | Objekt: Hauptstraße 123, 80335 München | Mieter: Müller, Hans | Mietmonat: Mai 2023 | Kaltmiete: 950,00 € | Nebenkosten: 220,00 € | Gesamtbetrag: 1.170,00 € | Zahlungseingang bis zum 03.05.2023 erbeten.",other
"Werkstattrechnung | Auto Service Schmidt | Kunden-Nr.: A-7890 | Kennzeichen: M-AB 1234 | Leistung: Inspektion inkl. Ölwechsel | Arbeitslohn: 180,00 € | Materialkosten: 165,45 € | MwSt.: 65,65 € | Gesamtbetrag: 411,10 €",other
"ACHTUNG: Ihr PayPal-Konto wurde gesperrt! Klicken Sie hier, um Ihr Konto zu entsperren und geben Sie Ihre Zugangsdaten und Kreditkarteninformationen ein: http://pay-pal-verify-account.com",other
"Herzlichen Glückwunsch! Sie haben 500.000 € in der Internationalen Lotterie gewonnen! Um Ihren Gewinn zu erhalten, senden Sie bitte 500 € Bearbeitungsgebühr an folgendes Konto: IBAN: RO29 ABCD 1234 5678 9012 3456",other
"Dringende Mitteilung: Ihr Microsoft-Konto wurde gehackt! Wir benötigen Ihre sofortige Bestätigung. Klicken Sie auf den Link und geben Sie Ihre Anmeldedaten ein, um Ihr Konto zu schützen: http://micr0s0ft-security-alert.net",other
"SUPER ANGEBOT: Original Rolex Uhren für nur 99 €! Limitiertes Angebot, nur noch 5 Stück verfügbar. Bestellen Sie jetzt und bezahlen Sie mit Western Union oder Kryptowährung für diskrete Lieferung.",other
"WARNUNG: Ihr Computer ist mit einem Virus infiziert! Rufen Sie sofort unsere Hotline an: [phone] (4,99 €/Min) oder klicken Sie hier, um die Schadsoftware zu entfernen: http://virus-removal-pro24.com",other
Exklusives Investment: 300% Rendite in nur 3 Monaten! Unser geheimes System macht es möglich. Mindesteinlage nur 1.000 €. Angebot nur für ausgewählte Empfänger. Antworten Sie jetzt für weitere Informationen!,other
"LETZTE MAHNUNG: Ihr Amazon-Paket konnte nicht zugestellt werden. Zahlen Sie 2,95 € Bearbeitungsgebühr, um die Lieferung zu veranlassen. Klicken Sie hier: http://amazon-delivery-service24.info",other
"SENSATIONELL: Verlieren Sie 20 kg in nur 2 Wochen mit dieser geheimen Methode! Keine Diät, kein Sport, nur diese magische Pille. Jetzt 70% Rabatt mit Code: SLIM2023. Bestellen Sie hier: http://magic-slim-pill.net",other
"DRINGEND: Ihre Steuerrückerstattung in Höhe von 847,29 € wartet auf Sie! Klicken Sie auf den Link und geben Sie Ihre Bankdaten ein, um die sofortige Überweisung zu erhalten: http://steuer-erstattung-finanzamt.org",other
"MEGA DEAL nur heute: iPhone 14 Pro für nur 1 €! Wir liquidieren unser Lager. Begrenzte Stückzahl. Senden Sie uns Ihre Adresse und Kreditkartendaten, um dieses einmalige Angebot zu sichern!",other
"Sehr geehrter Kundenservice, ich habe gestern ein Produkt bei Ihnen bestellt (Bestellnummer: #45678), aber leider die falsche Größe ausgewählt. Ist es möglich, dies noch zu ändern? Vielen Dank im Voraus für Ihre Hilfe.",other
"Hallo, ich habe ein Problem mit meinem Kundenkonto. Seit gestern kann ich mich nicht mehr einloggen und erhalte die Fehlermeldung 'Ungültige Anmeldedaten'. Ich bin mir sicher, dass mein Passwort korrekt ist. Können Sie mir bitte helfen?",other
"Betreff: Defektes Produkt - Sehr geehrte Damen und Herren, der von mir am 10.04.2023 gekaufte Wasserkocher (Artikelnummer: WK-2000) funktioniert leider nicht richtig. Das Wasser wird nicht erhitzt. Ich möchte das Gerät umtauschen oder eine Reparatur veranlassen.",other
"Guten Tag, ich möchte gerne meinen Mobilfunkvertrag (Kundennummer: 12345678) kündigen. Könnten Sie mir bitte die entsprechenden Informationen zukommen lassen? Mein Vertrag läuft noch bis zum 31.12.2023. Vielen Dank für Ihre Bemühungen.",other
"Sehr geehrtes Support-Team, bei meiner letzten Bestellung fehlt ein Artikel (Bestellnummer: #B-987654, Artikel: Bluetooth-Kopfhörer). Laut Lieferschein sollte er dabei sein, war aber nicht im Paket enthalten. Bitte um Rückmeldung, wie wir weiter vorgehen können.",other
"Hallo, ich habe eine Frage zur Installation Ihrer Software. Nach dem Update auf Version 3.5 erscheint beim Start immer die Fehlermeldung 'DLL nicht gefunden'. Ich nutze Windows 11. Wie kann ich dieses Problem beheben? Mit freundlichen Grüßen, Thomas Müller",other
"Betreff: Rückerstattung - Sehr geehrte Damen und Herren, ich habe am 20.03.2023 eine Rückerstattung für meine stornierte Reise beantragt (Buchungsnummer: TR-45678), aber bisher keine Rückmeldung oder Gutschrift erhalten. Könnten Sie den Status überprüfen?",other
"Liebes Team, ich benötige Hilfe bei der Einrichtung meines WLAN-Routers. Ich habe alle Schritte gemäß der Anleitung befolgt, aber meine Geräte können keine Verbindung herstellen. Der Router ist ein Model RT-AC68U. Haben Sie Tipps zur Fehlerbehebung?",other
"Guten Tag, ich habe vor einer Woche einen Artikel zurückgesendet (Retourenschein-Nr.: R-12345) und wollte nachfragen, wann ich mit der Gutschrift rechnen kann. Laut Sendungsverfolgung ist das Paket bereits bei Ihnen eingetroffen. Vielen Dank für Ihre Auskunft.",other
"Sehr geehrter Kundendienst, seit dem letzten Systemupdate funktioniert die Online-Banking-App nicht mehr auf meinem Smartphone (Samsung Galaxy S22). Bei jedem Versuch stürzt die App ab. Ich habe bereits versucht, die App neu zu installieren, aber das Problem besteht weiterhin.",other
"Sehr geehrter Herr Schmidt, ich möchte Sie darüber informieren, dass unsere geplante Besprechung am Montag leider verschoben werden muss. Würde Dienstag um 14 Uhr für Sie funktionieren? Mit freundlichen Grüßen, Thomas Müller",other
"Liebe Kolleginnen und Kollegen, als Erinnerung: Morgen findet um 10 Uhr unsere monatliche Teambesprechung im Konferenzraum 3 statt. Die Agenda habe ich im Anhang beigefügt. Beste Grüße, Anna Weber",other
E-Mail-Bestätigung: Ihre Online-Buchung für das Hotel 'Seeblick' vom 15.07. bis 22.07.2023 wurde erfolgreich registriert. Ihre Buchungsnummer lautet: #BK-789456. Bei Fragen kontaktieren Sie bitte unser Reservierungsteam.,other
"Liebe Kundin, lieber Kunde, Ihr Paket mit der Sendungsnummer 1ZW999999999999999 wurde heute an den Zusteller übergeben und wird voraussichtlich am 25.04.2023 zwischen 9:00 und 18:00 Uhr zugestellt. Sie können die Lieferung hier verfolgen: [Link]",other
Vielen Dank für Ihre Teilnahme an unserer Umfrage zur Kundenzufriedenheit. Als Dankeschön erhalten Sie einen 10€ Gutschein für Ihren nächsten Einkauf. Der Gutscheincode lautet: UMFRAGE,other
"Ich bin vom 10.06. bis einschließlich 21.06.2024 im Urlaub und lese meine E-Mails in dieser Zeit nicht. Bei dringenden Anliegen hilft Ihnen Frau Meyer ([email]) weiter. Freundliche Grüße.",out_of_office
"Leider bin ich heute krankheitsbedingt nicht im Büro. Sobald ich wieder arbeitsfähig bin, kümmere ich mich um Ihr Anliegen. Für dringende Fälle ist mein Team unter [email] erreichbar.",out_of_office
"Wegen einer Geschäftsreise bin ich vom 18.05. bis 22.05.2024 unterwegs. Mein E-Mail-Zugang ist dabei limitiert. In dringenden Fällen kontaktieren Sie bitte Herrn Fischer unter [phone].",out_of_office
"Bitte beachten Sie, dass ich am 25.04. und 26.04.2024 an einer Fortbildung teilnehme. Ab dem 29.04. bin ich wieder wie gewohnt erreichbar. Meine Vertretung übernimmt Frau Keller ([email]).",out_of_office
"Derzeit befinde ich mich in Elternzeit, voraussichtlich bis August 2025. Ihre E-Mail wird nicht gelesen. Mein Kollege Herr Bauer ([email]) übernimmt meine Aufgaben.",out_of_office
"Unser Büro nutzt heute, am 10.05.2024, den Brückentag und ist daher geschlossen. Ihre E-Mail bearbeiten wir gerne ab Montag, den 13.05.2024.",out_of_office
"Im Rahmen meines Sabbaticals bin ich bis zum 31.10.2024 nicht erreichbar. Operative Anfragen richten Sie bitte an Herrn Schulze ([email]), strategische Themen an Frau Berger ([email]).",out_of_office
"Am Vormittag des 17.04.2024 bin ich bei einem externen Termin. Ab ca. 13 Uhr bearbeite ich meine E-Mails wieder. In dringenden Fällen bin ich mobil erreichbar.",out_of_office
"Bis zum 03.05.2024 bin ich im Urlaub. Der Zugang zu meinen E-Mails ist stark eingeschränkt, Antworten können dauern. Für sofortige Hilfe wenden Sie sich bitte an [email].",out_of_office
"Aktuell arbeite ich im Homeoffice und bin telefonisch nur schwer zu erreichen. Ihre E-Mail beantworte ich aber schnellstmöglich. Nächste Woche bin ich wieder im Büro.",out_of_office
"Ich bin bis auf Weiteres krankgeschrieben. Bitte wenden Sie sich mit Ihrem Anliegen an meine Kollegin Frau Wolf ([email]) oder unsere zentrale Adresse [email]. Danke.",out_of_office
"Vom 05.06. bis 07.06.2024 nehme ich an der Konferenz 'Innovate 2024' teil und habe keinen Zugriff auf E-Mails. Ab dem 10.06. bearbeite ich Ihre Nachricht. Dringend? Frau Ziegler ([email]) hilft.",out_of_office
"Am 29. und 30. April bin ich nicht im Büro. Ihre Mail wird nicht weitergeleitet. Herr Klein ([email], [phone]) ist Ihr Ansprechpartner in dringenden Fällen.",out_of_office
"Ich mache Weihnachtsurlaub vom 20.12.2024 bis 06.01.2025. In dieser Zeit lese ich keine Mails. Ab dem 07.01.2025 bin ich wieder für Sie da. Frohe Feiertage!",out_of_office
"Wegen meiner Mitarbeit an einem internen Projekt ist meine E-Mail-Erreichbarkeit derzeit eingeschränkt. Bitte haben Sie Verständnis für verzögerte Antworten. Projekt X Anfragen bitte an [email].",out_of_office
"Hinweis zu meiner Erreichbarkeit: Ich arbeite in Teilzeit (Mo, Di, Do). An meinen freien Tagen lese ich keine E-Mails und antworte an meinem nächsten Arbeitstag.",out_of_office
"Wir sind vom 01.07. bis 05.07.2024 auf einem Team-Offsite. Der E-Mail-Zugang ist dabei nicht regelmäßig gewährleistet. Bei technischen Problemen kontaktieren Sie bitte den IT-Helpdesk.",out_of_office
"Heute bin ich wegen eines Arzttermins nicht im Büro. Morgen, am 19.04.2024, bin ich wieder für Sie da und bearbeite dann Ihre Mail.",out_of_office
"Ich baue bis Jahresende meinen Resturlaub ab und bin erst am 08.01.2025 wieder im Büro. Bis dahin erfolgt keine Bearbeitung meiner E-Mails. Kontaktieren Sie bitte [email].",out_of_office
"Ich befinde mich in der Freistellungsphase meiner Altersteilzeit. Mein Nachfolger Herr Lang ([email]) ist ab sofort Ihr Ansprechpartner.",out_of_office
"Bis zum 26.04.2024 bin ich im Urlaub. Frau Sommer ([email]) vertritt mich. Bei IT-Fragen hilft Ihnen [email] direkt weiter.",out_of_office
"Feiertagsbedingt ist unser Büro heute geschlossen. Ihre Anfrage bearbeiten wir gerne wieder ab dem nächsten Werktag.",out_of_office
"Sie erreichen mich vom 13.05. bis 17.05.2024 auf unserem Messestand. Ich prüfe meine Mails abends. Dringende Bestellungen bitte direkt an [email] senden.",out_of_office
"Krankheitsbedingt falle ich bis voraussichtlich 30.04.2024 aus. Meine Kollegin Frau Richter ([email]) kümmert sich um dringende Angelegenheiten.",out_of_office
"Ich bin bis zum 10.05.2024 nicht im Haus. E-Mails werden nicht weitergeleitet. Wenden Sie sich bei Bedarf bitte an meine Assistenz, Frau Horn ([email]).",out_of_office
"Heute nehme ich an einem externen Workshop teil. Ich lese Ihre Mail morgen früh. In Notfällen erreichen Sie das Team unter [email].",out_of_office
"Bis zum 19.04.2024 befinde ich mich im Urlaub. Eingehende Presseanfragen richten Sie bitte direkt an [email].",out_of_office
"Mein diesjähriger Sommerurlaub ist vom 22.07. bis 09.08.2024. Währenddessen werden keine E-Mails bearbeitet. Mein Kollege Herr Jordan ([email]) vertritt mich.",out_of_office
"In dieser Woche (KW 17) bin ich nur eingeschränkt per E-Mail zu erreichen. Ich melde mich sobald wie möglich. Supportanfragen stellen Sie bitte über unser Ticketsystem.",out_of_office
"Am 24.05.2024 bin ich auf einer internen Schulung. Ihre Nachricht wird am darauffolgenden Arbeitstag, dem 27.05., bearbeitet.",out_of_office
"Als Elternzeitvertretung für Frau Musterfrau bearbeite ich Ihre Anfrage gerne oder leite sie entsprechend weiter.",out_of_office
"Während meines unbezahlten Urlaubs vom 01.08. bis 31.08.2024 habe ich keinen Zugriff auf meine Firmen-E-Mails. Bitte kontaktieren Sie in dieser Zeit [email].",out_of_office
"Ich bin heute außer Haus. Sollte Ihr Anliegen sehr dringend sein, vermerken Sie dies bitte mit [DRINGEND] im Betreff.",out_of_office
"Bis einschließlich 22.04.2024 bin ich im Kurzurlaub. Ich lese Ihre E-Mail danach, eine sofortige Beantwortung ist aber nicht garantiert.",out_of_office
"Nach meiner Teilnahme am Firmenlauf bin ich für heute nicht mehr erreichbar. Morgen früh im Büro kümmere ich mich um Ihre Nachricht.",out_of_office
"Wegen eines Trauerfalls in der Familie bin ich aktuell nicht im Dienst. Bitte haben Sie Verständnis. Meine Teamleitung, Herr Gross ([email]), hilft Ihnen weiter.",out_of_office
"Auf einer Kundenveranstaltung bin ich bis Ende der Woche unterwegs. Dringende Themen? Sie erreichen mich mobil unter 0170-1234567.",out_of_office
"Unser Betrieb ist am 15. und 16. Mai 2024 wegen Inventur geschlossen. E-Mails können in dieser Zeit nicht bearbeitet werden.",out_of_office
"Im Rahmen einer Bildungsreise vom 03.06. bis 07.06.2024 habe ich keinen E-Mail-Zugang. Anfragen zu Projekt 'Omega' richten Sie bitte an [email].",out_of_office
"Bis zum 25.04.2024 bin ich abwesend. Ihre E-Mail wird vertraulich behandelt und nach meiner Rückkehr beantwortet, eine Weiterleitung erfolgt nicht.",out_of_office
